document_code,date_status,revision_number
03870-MXF-XX-XX-SH-J-41000,20240805-S1,1
03870-MXF-XX-XX-SH-J-41001,20240805-S1,1
03870-MXF-XX-XX-SP-J-30100,20240805-S1,1
03870-MXF-XX-XX-SP-J-30200,20240805-S1,1
03870-MXF-XX-XX-SP-J-30300,20240805-S1,1
03870-MXF-XX-XX-SH-J-20004,20240806-S1,2
03870-MXF-XX-XX-SH-J-41001,20240806-S1,2
03870-MXF-XX-XX-SH-J-43000,20240806-S1,1
03870-MXF-XX-XX-SH-J-45000,20240806-S1,1
03870-MXF-XX-XX-SH-M-10000,20240806-S1,1
03870-MXF-XX-XX-SH-M-11000,20240806-S1,1
03870-MXF-XX-XX-SH-M-14000,20240806-S1,1
03870-MXF-XX-XX-SP-J-30100,20240806-S1,2
03870-MXF-XX-XX-SP-J-30200,20240806-S1,2
03870-MXF-XX-XX-SP-J-30300,20240806-S1,2
03870-MXF-XX-XX-SH-J-00000,20240807-S1,1
03870-MXF-XX-XX-SH-J-00001,20240807-S1,1
03870-MXF-XX-XX-SH-J-00002,20240807-S1,1
03870-MXF-XX-XX-SH-J-00003,20240807-S1,1
03870-MXF-XX-XX-SH-J-20004,20240807-S1,1
03870-MXF-XX-XX-SH-J-41000,20240807-S1,1
03870-MXF-XX-XX-SH-J-41001,20240807-S1,1
03870-MXF-XX-XX-SP-J-30100,20240807-S1,1
03870-MXF-XX-XX-SP-J-30200,20240807-S1,1
03870-MXF-XX-XX-SP-J-30300,20240807-S1,1
03870-MXF-XX-XX-SH-J-20004,20240808-S1,2
03870-MXF-XX-XX-SH-J-41001,20240808-S1,2
03870-MXF-XX-XX-SH-J-43000,20240808-S1,1
03870-MXF-XX-XX-SH-J-45000,20240808-S1,1
03870-MXF-XX-XX-SH-M-10000,20240808-S1,1
03870-MXF-XX-XX-SH-M-11000,20240808-S1,1
03870-MXF-XX-XX-SH-M-14000,20240808-S1,1
03870-MXF-XX-XX-SP-J-30100,20240808-S1,2
03870-MXF-XX-XX-SP-J-30200,20240808-S1,2
03870-MXF-XX-XX-SP-J-30300,20240808-S1,2
03870-MXF-XX-XX-SH-J-00000,20240809-S1,1
03870-MXF-XX-XX-SH-J-00001,20240809-S1,1
03870-MXF-XX-XX-SH-J-00002,20240809-S1,1
03870-MXF-XX-XX-SH-J-00003,20240809-S1,1
03870-MXF-XX-XX-SH-J-20004,20240809-S1,1
03870-MXF-XX-XX-SH-J-41000,20240809-S1,1
03870-MXF-XX-XX-SH-J-41001,20240809-S1,1
03870-MXF-XX-XX-SP-J-30100,20240809-S1,1
03870-MXF-XX-XX-SP-J-30200,20240809-S1,1
03870-MXF-XX-XX-SP-J-30300,20240809-S1,1
03870-MXF-XX-XX-SH-J-20004,20240810-S1,2
03870-MXF-XX-XX-SH-J-41001,20240810-S1,2
03870-MXF-XX-XX-SH-J-43000,20240810-S1,1
03870-MXF-XX-XX-SH-J-45000,20240810-S1,1
03870-MXF-XX-XX-SH-M-10000,20240810-S1,1
03870-MXF-XX-XX-SH-M-11000,20240810-S1,1
03870-MXF-XX-XX-SH-M-14000,20240810-S1,1
03870-MXF-XX-XX-SP-J-30100,20240810-S1,2
03870-MXF-XX-XX-SP-J-30200,20240810-S1,2
03870-MXF-XX-XX-SP-J-30300,20240810-S1,2
03870-MXF-XX-XX-SH-J-00000,20240811-S1,1
03870-MXF-XX-XX-SH-J-00001,20240811-S1,1
03870-MXF-XX-XX-SH-J-00002,20240811-S1,1
03870-MXF-XX-XX-SH-J-00003,20240811-S1,1
03870-MXF-XX-XX-SH-J-20004,20240811-S1,1
03870-MXF-XX-XX-SH-J-41000,20240811-S1,1
03870-MXF-XX-XX-SH-J-41001,20240811-S1,1
03870-MXF-XX-XX-SP-J-30100,20240811-S1,1
03870-MXF-XX-XX-SP-J-30200,20240811-S1,1
03870-MXF-XX-XX-SP-J-30300,20240811-S1,1
03870-MXF-XX-XX-SH-J-20004,20240812-S1,2
03870-MXF-XX-XX-SH-J-41001,20240812-S1,2
03870-MXF-XX-XX-SH-J-43000,20240812-S1,1
03870-MXF-XX-XX-SH-J-45000,20240812-S1,1
03870-MXF-XX-XX-SH-M-10000,20240812-S1,1
03870-MXF-XX-XX-SH-M-11000,20240812-S1,1
03870-MXF-XX-XX-SH-M-14000,20240812-S1,1
03870-MXF-XX-XX-SP-J-30100,20240812-S1,2
03870-MXF-XX-XX-SP-J-30200,20240812-S1,2
03870-MXF-XX-XX-SP-J-30300,20240812-S1,2
